IP,Total Requests,Error Rate,Threat Count,Threat Types,First Detection,Last Detection
69.11.104.123,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:10,2025-08-21 12:30:10
88.67.172.60,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:11,2025-08-21 12:30:11
49.187.59.101,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:11,2025-08-21 12:30:11
132.54.34.165,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:11,2025-08-21 12:30:11
188.7.30.24,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:11,2025-08-21 12:30:11
98.213.83.182,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:11,2025-08-21 12:30:11
11.115.34.225,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:12,2025-08-21 12:30:12
186.62.176.235,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:12,2025-08-21 12:30:12
87.119.58.6,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:12,2025-08-21 12:30:12
87.103.119.240,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:12,2025-08-21 12:30:12
112.213.157.222,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:12,2025-08-21 12:30:12
44.13.211.211,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:13,2025-08-21 12:30:13
118.41.103.116,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:13,2025-08-21 12:30:13
131.248.119.80,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:13,2025-08-21 12:30:13
180.53.201.25,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:13,2025-08-21 12:30:13
65.23.212.111,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:13,2025-08-21 12:30:13
48.76.97.119,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:14,2025-08-21 12:30:14
164.188.183.39,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:14,2025-08-21 12:30:14
71.196.253.211,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:14,2025-08-21 12:30:14
98.123.212.139,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:14,2025-08-21 12:30:14
190.54.3.19,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:14,2025-08-21 12:30:14
180.31.164.126,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:15,2025-08-21 12:30:15
11.48.178.10,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:15,2025-08-21 12:30:15
183.57.181.123,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:15,2025-08-21 12:30:15
166.38.186.155,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:15,2025-08-21 12:30:15
130.117.203.197,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:16,2025-08-21 12:30:16
100.65.245.222,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:16,2025-08-21 12:30:16
169.193.18.209,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:16,2025-08-21 12:30:16
221.193.74.147,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:16,2025-08-21 12:30:16
185.111.89.175,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:16,2025-08-21 12:30:16
198.90.206.61,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:17,2025-08-21 12:30:17
70.17.101.69,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:17,2025-08-21 12:30:17
216.226.167.253,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:17,2025-08-21 12:30:17
224.60.81.112,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:17,2025-08-21 12:30:17
101.214.236.74,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:17,2025-08-21 12:30:17
139.209.242.7,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:18,2025-08-21 12:30:18
4.201.220.232,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:18,2025-08-21 12:30:18
6.7.185.151,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:18,2025-08-21 12:30:18
21.246.68.177,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:18,2025-08-21 12:30:18
250.59.106.183,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:18,2025-08-21 12:30:18
9.64.28.39,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:19,2025-08-21 12:30:19
164.141.27.143,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:19,2025-08-21 12:30:19
200.168.87.111,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:19,2025-08-21 12:30:19
252.33.188.49,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:19,2025-08-21 12:30:19
148.57.248.99,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:19,2025-08-21 12:30:19
13.194.119.223,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:20,2025-08-21 12:30:20
253.110.87.14,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:20,2025-08-21 12:30:20
56.168.83.88,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:20,2025-08-21 12:30:20
201.76.68.119,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:20,2025-08-21 12:30:20
177.132.6.30,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:20,2025-08-21 12:30:20
241.234.151.103,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:21,2025-08-21 12:30:21
43.4.240.78,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:21,2025-08-21 12:30:21
45.208.42.8,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:21,2025-08-21 12:30:21
187.20.104.114,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:21,2025-08-21 12:30:21
167.154.152.89,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:21,2025-08-21 12:30:21
186.189.5.182,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:22,2025-08-21 12:30:22
65.136.15.206,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:22,2025-08-21 12:30:22
156.63.223.60,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:22,2025-08-21 12:30:22
238.19.43.160,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:22,2025-08-21 12:30:22
230.183.180.17,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:22,2025-08-21 12:30:22
144.180.124.44,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:23,2025-08-21 12:30:23
39.21.189.107,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:23,2025-08-21 12:30:23
87.240.98.80,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:23,2025-08-21 12:30:23
138.197.75.156,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:23,2025-08-21 12:30:23
191.102.3.239,1,100.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:23,2025-08-21 12:30:23
161.175.77.173,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:24,2025-08-21 12:30:24
31.66.189.64,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:24,2025-08-21 12:30:24
26.165.137.104,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:24,2025-08-21 12:30:24
73.221.108.99,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:24,2025-08-21 12:30:24
179.26.1.162,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:24,2025-08-21 12:30:24
92.40.40.82,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:25,2025-08-21 12:30:25
66.254.159.180,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:25,2025-08-21 12:30:25
224.217.60.48,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:25,2025-08-21 12:30:25
73.211.193.109,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:25,2025-08-21 12:30:25
209.53.48.58,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:25,2025-08-21 12:30:25
35.63.4.55,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:26,2025-08-21 12:30:26
143.17.119.32,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:26,2025-08-21 12:30:26
117.27.25.218,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:26,2025-08-21 12:30:26
111.62.75.236,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:26,2025-08-21 12:30:26
20.237.225.234,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:27,2025-08-21 12:30:27
59.169.12.179,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:27,2025-08-21 12:30:27
154.222.107.222,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:27,2025-08-21 12:30:27
183.26.149.17,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:27,2025-08-21 12:30:27
84.214.45.68,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:27,2025-08-21 12:30:27
253.108.57.69,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:28,2025-08-21 12:30:28
245.89.29.177,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:28,2025-08-21 12:30:28
111.3.94.252,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:28,2025-08-21 12:30:28
48.227.216.22,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:28,2025-08-21 12:30:28
54.39.65.208,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:28,2025-08-21 12:30:28
156.165.65.181,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:29,2025-08-21 12:30:29
141.161.27.221,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:29,2025-08-21 12:30:29
191.207.179.99,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:29,2025-08-21 12:30:29
176.50.90.17,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:29,2025-08-21 12:30:29
174.173.223.141,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:29,2025-08-21 12:30:29
227.55.190.24,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:30,2025-08-21 12:30:30
73.165.169.16,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:30,2025-08-21 12:30:30
204.192.218.30,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:30,2025-08-21 12:30:30
97.162.162.151,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:30,2025-08-21 12:30:30
28.209.147.14,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:30,2025-08-21 12:30:30
91.246.169.237,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:31,2025-08-21 12:30:31
24.232.38.27,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:31,2025-08-21 12:30:31
55.220.215.123,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:31,2025-08-21 12:30:31
173.96.30.192,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:31,2025-08-21 12:30:31
22.249.151.49,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:31,2025-08-21 12:30:31
12.197.241.108,1,0.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:32,2025-08-21 12:30:32
223.181.136.29,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:32,2025-08-21 12:30:32
207.8.40.208,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:32,2025-08-21 12:30:32
240.113.179.11,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:32,2025-08-21 12:30:32
188.241.36.77,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:32,2025-08-21 12:30:32
32.246.178.25,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:33,2025-08-21 12:30:33
90.165.177.206,1,100.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:33,2025-08-21 12:30:33
166.31.113.123,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:33,2025-08-21 12:30:33
93.174.195.96,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:33,2025-08-21 12:30:33
123.46.188.52,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:33,2025-08-21 12:30:33
34.90.243.45,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:34,2025-08-21 12:30:34
202.75.112.46,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:34,2025-08-21 12:30:34
17.152.194.49,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:34,2025-08-21 12:30:34
18.196.229.243,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:34,2025-08-21 12:30:34
175.63.197.47,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:34,2025-08-21 12:30:34
6.51.224.147,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:35,2025-08-21 12:30:35
131.169.79.138,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:35,2025-08-21 12:30:35
129.220.152.21,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:35,2025-08-21 12:30:35
69.132.136.126,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:35,2025-08-21 12:30:35
146.223.33.230,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:35,2025-08-21 12:30:35
47.115.31.192,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:36,2025-08-21 12:30:36
51.89.164.127,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:36,2025-08-21 12:30:36
243.84.244.92,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:36,2025-08-21 12:30:36
233.58.196.96,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:36,2025-08-21 12:30:36
3.197.124.20,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:36,2025-08-21 12:30:36
219.241.209.147,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:37,2025-08-21 12:30:37
194.142.241.36,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:37,2025-08-21 12:30:37
93.67.25.179,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:37,2025-08-21 12:30:37
66.85.60.112,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:37,2025-08-21 12:30:37
131.112.216.134,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:37,2025-08-21 12:30:37
58.123.149.131,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:38,2025-08-21 12:30:38
36.232.132.10,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:38,2025-08-21 12:30:38
66.84.142.224,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:38,2025-08-21 12:30:38
169.251.234.236,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:38,2025-08-21 12:30:38
96.231.179.82,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:39,2025-08-21 12:30:39
31.213.189.75,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:39,2025-08-21 12:30:39
249.129.76.135,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:39,2025-08-21 12:30:39
69.30.61.150,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:39,2025-08-21 12:30:39
225.192.81.127,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:39,2025-08-21 12:30:39
32.142.235.218,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:40,2025-08-21 12:30:40
80.82.127.90,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:40,2025-08-21 12:30:40
245.119.20.58,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:40,2025-08-21 12:30:40
170.58.244.242,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:40,2025-08-21 12:30:40
183.96.210.144,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:40,2025-08-21 12:30:40
206.210.63.13,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:41,2025-08-21 12:30:41
159.213.24.112,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:41,2025-08-21 12:30:41
78.87.240.56,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:41,2025-08-21 12:30:41
144.90.235.63,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:41,2025-08-21 12:30:41
227.230.153.147,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:41,2025-08-21 12:30:41
111.18.210.41,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:42,2025-08-21 12:30:42
248.101.21.3,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:42,2025-08-21 12:30:42
57.254.18.103,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:42,2025-08-21 12:30:42
51.141.130.22,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:42,2025-08-21 12:30:42
80.27.55.2,1,100.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:42,2025-08-21 12:30:42
14.99.71.27,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:43,2025-08-21 12:30:43
217.159.70.184,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:43,2025-08-21 12:30:43
114.52.124.234,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:43,2025-08-21 12:30:43
116.154.86.215,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:43,2025-08-21 12:30:43
175.119.32.99,1,0.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:43,2025-08-21 12:30:43
206.123.37.86,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:44,2025-08-21 12:30:44
169.135.231.5,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:44,2025-08-21 12:30:44
58.199.75.14,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:44,2025-08-21 12:30:44
199.229.39.44,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:44,2025-08-21 12:30:44
129.84.247.138,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:44,2025-08-21 12:30:44
87.225.159.36,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:45,2025-08-21 12:30:45
37.202.61.194,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:45,2025-08-21 12:30:45
68.133.75.219,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:45,2025-08-21 12:30:45
100.111.43.122,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:45,2025-08-21 12:30:45
34.7.1.179,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:45,2025-08-21 12:30:45
210.237.1.71,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:46,2025-08-21 12:30:46
59.221.36.53,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:46,2025-08-21 12:30:46
42.114.137.175,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:46,2025-08-21 12:30:46
133.192.4.145,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:46,2025-08-21 12:30:46
89.10.1.156,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:46,2025-08-21 12:30:46
237.16.186.14,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:47,2025-08-21 12:30:47
45.130.153.113,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:47,2025-08-21 12:30:47
166.123.133.59,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:47,2025-08-21 12:30:47
179.229.94.177,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:47,2025-08-21 12:30:47
233.249.141.107,1,100.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:47,2025-08-21 12:30:47
1.95.9.92,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:48,2025-08-21 12:30:48
204.22.211.183,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:48,2025-08-21 12:30:48
152.7.17.49,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:48,2025-08-21 12:30:48
99.244.12.234,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:48,2025-08-21 12:30:48
4.167.198.200,1,0.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:49,2025-08-21 12:30:49
24.216.247.61,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:49,2025-08-21 12:30:49
143.242.124.24,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:49,2025-08-21 12:30:49
198.165.221.21,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:49,2025-08-21 12:30:49
127.138.221.4,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:49,2025-08-21 12:30:49
17.228.185.94,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:50,2025-08-21 12:30:50
18.248.21.207,1,0.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:30:50,2025-08-21 12:30:50
243.136.28.33,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:50,2025-08-21 12:30:50
